7227.FBpp0083863	7227.FBpp0088707	0.23283
7227.FBpp0070942	7227.FBpp0300512	0.12425
7227.FBpp0112245	7227.FBpp0085108	0.41773
7227.FBpp0076478	7227.FBpp0080736	0.47168
7227.FBpp0071778	7227.FBpp0099973	0.18192
7227.FBpp0089408	7227.FBpp0288845	0.19568
7227.FBpp0081329	7227.FBpp0078707	0.14292
7227.FBpp0082982	7227.FBpp0079729	0.13388
7227.FBpp0073681	7227.FBpp0304960	0.26589
7227.FBpp0078835	7227.FBpp0082113	0.44639
7227.FBpp0070355	7227.FBpp0303077	0.23476
7227.FBpp0070361	7227.FBpp0073502	0.26426
7227.FBpp0074992	7227.FBpp0088446	0.29326
7227.FBpp0303939	7227.FBpp0081605	0.25695
7227.FBpp0076282	7227.FBpp0088276	0.16502
7227.FBpp0080329	7227.FBpp0301218	0.4995
7227.FBpp0297711	7227.FBpp0086797	0.34169
7227.FBpp0291704	7227.FBpp0073735	0.27761
7227.FBpp0089315	7227.FBpp0306154	0.19604
7227.FBpp0075038	7227.FBpp0084862	0.26181
7227.FBpp0303912	7227.FBpp0082816	0.14187
7227.FBpp0087286	7227.FBpp0079472	0.43627
7227.FBpp0077786	7227.FBpp0073784	0.2329
7227.FBpp0079001	7227.FBpp0304465	0.11198
7227.FBpp0301186	7227.FBpp0076933	0.19141
7227.FBpp0083030	7227.FBpp0082238	0.0969
7227.FBpp0076641	7227.FBpp0289153	0.15774
7227.FBpp0085032	7227.FBpp0305794	0.16771
7227.FBpp0083984	7227.FBpp0076934	0.5963
7227.FBpp0081886	7227.FBpp0072692	0.17668
7227.FBpp0303599	7227.FBpp0081872	0.21498
7227.FBpp0087605	7227.FBpp0086932	0.3002
7227.FBpp0075128	7227.FBpp0305176	0.56477
7227.FBpp0113024	7227.FBpp0291703	0.21016
7227.FBpp0081806	7227.FBpp0088439	0.14588
7227.FBpp0074549	7227.FBpp0271749	0.09649
7227.FBpp0073869	7227.FBpp0072341	0.24245
7227.FBpp0304810	7227.FBpp0304298	0.18918
7227.FBpp0304330	7227.FBpp0078541	0.48581
7227.FBpp0111771	7227.FBpp0079387	0.44109
7227.FBpp0099502	7227.FBpp0082591	0.24389
7227.FBpp0088529	7227.FBpp0113050	0.17722
7227.FBpp0074242	7227.FBpp0292131	0.09268
7227.FBpp0305784	7227.FBpp0080229	0.35825
7227.FBpp0112387	7227.FBpp0084987	0.35502
7227.FBpp0087925	7227.FBpp0078838	1.0
7227.FBpp0111805	7227.FBpp0304422	0.30129
7227.FBpp0084993	7227.FBpp0304706	0.34807
7227.FBpp0292868	7227.FBpp0305286	0.75211
7227.FBpp0288505	7227.FBpp0081582	0.29273
7227.FBpp0305009	7227.FBpp0304161	0.42818
7227.FBpp0112035	7227.FBpp0073761	0.14588
7227.FBpp0088496	7227.FBpp0303783	0.5022
7227.FBpp0072903	7227.FBpp0303697	0.37731
7227.FBpp0099990	7227.FBpp0112404	0.47485
7227.FBpp0087106	7227.FBpp0071427	0.43224
7227.FBpp0083121	7227.FBpp0291779	0.28502
7227.FBpp0078954	7227.FBpp0077773	0.13184
7227.FBpp0088988	7227.FBpp0074684	0.36237
7227.FBpp0080448	7227.FBpp0077479	0.18313
7227.FBpp0304483	7227.FBpp0081860	0.37772
7227.FBpp0306183	7227.FBpp0288806	0.15847
7227.FBpp0077956	7227.FBpp0100177	0.29805
7227.FBpp0075631	7227.FBpp0088833	0.17866
7227.FBpp0297906	7227.FBpp0293210	0.28347
7227.FBpp0086917	7227.FBpp0083986	0.16573
7227.FBpp0112554	7227.FBpp0303673	0.39892
7227.FBpp0085443	7227.FBpp0076535	0.37536
7227.FBpp0072239	7227.FBpp0075827	0.13416
7227.FBpp0082822	7227.FBpp0077158	0.26319
7227.FBpp0288643	7227.FBpp0078279	0.23506
7227.FBpp0296986	7227.FBpp0305085	0.733
7227.FBpp0088807	7227.FBpp0289586	0.22666
7227.FBpp0087138	7227.FBpp0078199	0.37354
7227.FBpp0297622	7227.FBpp0083003	0.23044
7227.FBpp0080689	7227.FBpp0082810	0.37159
7227.FBpp0085853	7227.FBpp0303093	0.1631
7227.FBpp0073923	7227.FBpp0072872	0.38424
7227.FBpp0079966	7227.FBpp0075619	0.451
7227.FBpp0079732	7227.FBpp0112155	0.32538
7227.FBpp0291612	7227.FBpp0074616	0.25258
7227.FBpp0081575	7227.FBpp0081561	0.31071
7227.FBpp0078237	7227.FBpp0085684	0.24138
7227.FBpp0070650	7227.FBpp0086872	0.5845
7227.FBpp0072748	7227.FBpp0077259	0.54201
7227.FBpp0074386	7227.FBpp0078019	0.42696
7227.FBpp0300428	7227.FBpp0293241	0.42192
7227.FBpp0075087	7227.FBpp0081457	0.2042
7227.FBpp0291496	7227.FBpp0084615	0.41408
7227.FBpp0084059	7227.FBpp0070883	0.36961
7227.FBpp0078069	7227.FBpp0072696	0.29452
7227.FBpp0088841	7227.FBpp0289975	0.19229
7227.FBpp0074298	7227.FBpp0111310	0.05667
7227.FBpp0073542	7227.FBpp0088738	0.09116
7227.FBpp0112319	7227.FBpp0290135	0.16137
7227.FBpp0074679	7227.FBpp0075635	0.42157
7227.FBpp0076026	7227.FBpp0292484	0.26617
7227.FBpp0079874	7227.FBpp0292961	0.21092
7227.FBpp0111965	7227.FBpp0304508	0.1256
7227.FBpp0087185	7227.FBpp0073316	0.58602
7227.FBpp0074326	7227.FBpp0298008	0.19699
7227.FBpp0073941	7227.FBpp0080071	0.1047
7227.FBpp0071497	7227.FBpp0073267	0.5854
7227.FBpp0088656	7227.FBpp0088075	0.55672
7227.FBpp0088107	7227.FBpp0070209	0.41885
7227.FBpp0292198	7227.FBpp0076182	0.49282
7227.FBpp0087012	7227.FBpp0082159	0.34635
7227.FBpp0078886	7227.FBpp0075790	0.13688
7227.FBpp0304862	7227.FBpp0303738	0.38814
7227.FBpp0304753	7227.FBpp0297778	0.8905
7227.FBpp0076602	7227.FBpp0303386	0.31105
7227.FBpp0291080	7227.FBpp0303689	0.14662
7227.FBpp0301734	7227.FBpp0070518	0.506
7227.FBpp0080628	7227.FBpp0290580	0.24482
7227.FBpp0078092	7227.FBpp0085929	0.16553
7227.FBpp0303281	7227.FBpp0083316	0.16617
7227.FBpp0304941	7227.FBpp0082099	0.13535
7227.FBpp0072759	7227.FBpp0291188	0.21137
7227.FBpp0070885	7227.FBpp0100181	0.1844
7227.FBpp0073032	7227.FBpp0078756	0.42338
7227.FBpp0077337	7227.FBpp0070697	0.1771
7227.FBpp0077857	7227.FBpp0099799	0.29559
7227.FBpp0091049	7227.FBpp0078330	0.37508
7227.FBpp0076705	7227.FBpp0071405	0.15162
7227.FBpp0297505	7227.FBpp0080872	0.31528
7227.FBpp0289733	7227.FBpp0079203	0.45488
7227.FBpp0083148	7227.FBpp0289374	0.28847
7227.FBpp0072482	7227.FBpp0084962	0.50305
7227.FBpp0290594	7227.FBpp0305365	0.11896
7227.FBpp0072154	7227.FBpp0303170	0.1173
7227.FBpp0075704	7227.FBpp0304561	0.25285
7227.FBpp0078338	7227.FBpp0304384	0.35532
7227.FBpp0073362	7227.FBpp0071944	0.5778
7227.FBpp0074691	7227.FBpp0081319	0.4555
7227.FBpp0100144	7227.FBpp0298002	0.49322
7227.FBpp0072085	7227.FBpp0076207	0.15665
7227.FBpp0290544	7227.FBpp0081283	0.1142
7227.FBpp0082767	7227.FBpp0301726	0.16078
7227.FBpp0099877	7227.FBpp0072776	0.26426
7227.FBpp0070355	7227.FBpp0078891	0.26194
7227.FBpp0290776	7227.FBpp0074582	0.22369
7227.FBpp0075562	7227.FBpp0087839	0.17002
7227.FBpp0290950	7227.FBpp0087533	0.22598
7227.FBpp0074222	7227.FBpp0078996	0.1967
7227.FBpp0070316	7227.FBpp0289485	0.33722
7227.FBpp0297403	7227.FBpp0074949	0.21058
7227.FBpp0087881	7227.FBpp0071533	0.61154
7227.FBpp0085817	7227.FBpp0076036	0.09155
7227.FBpp0271861	7227.FBpp0304351	0.2373
7227.FBpp0074346	7227.FBpp0087994	0.33761
7227.FBpp0070616	7227.FBpp0081249	0.13852
7227.FBpp0083810	7227.FBpp0306216	0.17897
7227.FBpp0292338	7227.FBpp0293877	0.72517
7227.FBpp0301085	7227.FBpp0084698	0.78774
7227.FBpp0305547	7227.FBpp0088738	0.19906
7227.FBpp0077564	7227.FBpp0075348	0.20765
7227.FBpp0291496	7227.FBpp0297918	0.4638
7227.FBpp0112400	7227.FBpp0070792	0.25382
7227.FBpp0078675	7227.FBpp0300408	0.32711
7227.FBpp0070505	7227.FBpp0075331	0.09283
7227.FBpp0298341	7227.FBpp0088817	0.22805
7227.FBpp0080259	7227.FBpp0301999	0.23069
7227.FBpp0303590	7227.FBpp0305798	0.31821
7227.FBpp0074962	7227.FBpp0087635	0.22144
7227.FBpp0075810	7227.FBpp0076542	0.18853
7227.FBpp0077430	7227.FBpp0074721	0.23867
7227.FBpp0086994	7227.FBpp0074429	0.06944
7227.FBpp0289541	7227.FBpp0290236	0.3169
7227.FBpp0077683	7227.FBpp0081588	0.29193
7227.FBpp0081344	7227.FBpp0079975	0.36517
7227.FBpp0078227	7227.FBpp0293950	0.5628
7227.FBpp0297319	7227.FBpp0293788	0.22902
7227.FBpp0080482	7227.FBpp0084997	0.43041
7227.FBpp0293523	7227.FBpp0075235	0.3135
7227.FBpp0078088	7227.FBpp0087154	0.24704
7227.FBpp0087341	7227.FBpp0074510	0.12717
7227.FBpp0087458	7227.FBpp0297135	0.13376
7227.FBpp0305978	7227.FBpp0083710	0.58
7227.FBpp0085836	7227.FBpp0089196	0.45376
7227.FBpp0081190	7227.FBpp0100180	0.10776
7227.FBpp0072708	7227.FBpp0084964	0.64489
7227.FBpp0305999	7227.FBpp0088741	0.37245
7227.FBpp0074641	7227.FBpp0081491	0.27337
7227.FBpp0306004	7227.FBpp0070117	0.34022
7227.FBpp0085678	7227.FBpp0077627	0.1399
7227.FBpp0085640	7227.FBpp0293187	0.35292
7227.FBpp0073173	7227.FBpp0078984	0.67102
7227.FBpp0306218	7227.FBpp0298354	0.83016
7227.FBpp0086853	7227.FBpp0086355	0.36785
7227.FBpp0300959	7227.FBpp0079835	0.4646
7227.FBpp0070411	7227.FBpp0111307	0.40769
7227.FBpp0074095	7227.FBpp0078156	0.18424
7227.FBpp0087939	7227.FBpp0074658	0.29796
7227.FBpp0302703	7227.FBpp0087294	0.29099
7227.FBpp0085636	7227.FBpp0085744	0.2718
7227.FBpp0110268	7227.FBpp0288448	0.30625
7227.FBpp0080474	7227.FBpp0083917	0.12236
7227.FBpp0099737	7227.FBpp0292345	0.34645
7227.FBpp0079574	7227.FBpp0089188	0.19141
7227.FBpp0302795	7227.FBpp0297742	0.71101
7227.FBpp0303008	7227.FBpp0112224	0.38487
7227.FBpp0082377	7227.FBpp0082869	0.43246
7227.FBpp0071503	7227.FBpp0078433	0.66759
7227.FBpp0078996	7227.FBpp0081902	0.21682
7227.FBpp0077390	7227.FBpp0304701	0.12854
7227.FBpp0303504	7227.FBpp0086994	0.12859
7227.FBpp0075980	7227.FBpp0073914	0.41984
7227.FBpp0288699	7227.FBpp0288950	0.13699
7227.FBpp0083905	7227.FBpp0074019	0.30832
7227.FBpp0079110	7227.FBpp0070573	0.17812
7227.FBpp0111936	7227.FBpp0072956	0.13598
7227.FBpp0291355	7227.FBpp0089174	0.15723
7227.FBpp0070069	7227.FBpp0290984	0.25752
7227.FBpp0301543	7227.FBpp0305006	0.17076
7227.FBpp0297781	7227.FBpp0087398	0.21311
7227.FBpp0100115	7227.FBpp0301060	0.25897
7227.FBpp0297719	7227.FBpp0074349	0.16573
7227.FBpp0071474	7227.FBpp0086842	0.41532
7227.FBpp0070802	7227.FBpp0302953	0.21906
7227.FBpp0271810	7227.FBpp0081556	0.36307
7227.FBpp0076880	7227.FBpp0074893	0.38062
7227.FBpp0085818	7227.FBpp0072627	0.10514
7227.FBpp0304491	7227.FBpp0301823	0.11885
7227.FBpp0112229	7227.FBpp0082156	0.31489
7227.FBpp0099998	7227.FBpp0303311	0.15921
7227.FBpp0305025	7227.FBpp0290858	0.3375
7227.FBpp0074329	7227.FBpp0088741	0.20612
7227.FBpp0082824	7227.FBpp0099564	0.08982
7227.FBpp0087257	7227.FBpp0086085	0.34259
7227.FBpp0084066	7227.FBpp0085749	0.48882
7227.FBpp0112021	7227.FBpp0087914	0.37831
7227.FBpp0081380	7227.FBpp0085121	0.23077
7227.FBpp0091113	7227.FBpp0072184	0.16031
7227.FBpp0070282	7227.FBpp0088861	0.17441
7227.FBpp0292295	7227.FBpp0074956	0.58354
7227.FBpp0087563	7227.FBpp0080953	0.35636
7227.FBpp0081544	7227.FBpp0305303	0.20261
7227.FBpp0091091	7227.FBpp0292030	0.24135
7227.FBpp0113067	7227.FBpp0086107	0.16951
7227.FBpp0070561	7227.FBpp0081001	0.2658
7227.FBpp0297651	7227.FBpp0074466	0.89596
7227.FBpp0076040	7227.FBpp0293435	0.64673
7227.FBpp0112281	7227.FBpp0291603	0.20767
7227.FBpp0080190	7227.FBpp0070095	0.15203
7227.FBpp0083413	7227.FBpp0085888	0.53184
7227.FBpp0289537	7227.FBpp0302028	0.36807
7227.FBpp0077064	7227.FBpp0297873	0.12766
7227.FBpp0291857	7227.FBpp0082030	0.16878
7227.FBpp0076879	7227.FBpp0074785	0.56019
7227.FBpp0085482	7227.FBpp0301690	0.1213
7227.FBpp0293236	7227.FBpp0086705	0.58494
7227.FBpp0075748	7227.FBpp0099858	0.25014
7227.FBpp0111355	7227.FBpp0086353	0.19425
7227.FBpp0081036	7227.FBpp0289532	0.34075
7227.FBpp0071259	7227.FBpp0073459	0.25224
7227.FBpp0078831	7227.FBpp0086812	0.18653
7227.FBpp0079148	7227.FBpp0086252	0.34936
7227.FBpp0075274	7227.FBpp0290840	0.15565
7227.FBpp0077683	7227.FBpp0293262	0.28449
7227.FBpp0112993	7227.FBpp0085666	0.15973
7227.FBpp0079482	7227.FBpp0301182	0.52319
7227.FBpp0111405	7227.FBpp0083529	0.3225
7227.FBpp0087881	7227.FBpp0081990	0.59813
7227.FBpp0073002	7227.FBpp0075606	0.2017
7227.FBpp0075379	7227.FBpp0072720	0.03405
7227.FBpp0086958	7227.FBpp0289603	0.25227
7227.FBpp0073358	7227.FBpp0073290	0.40987
7227.FBpp0071703	7227.FBpp0290178	0.18403
7227.FBpp0071546	7227.FBpp0303127	0.21302
7227.FBpp0085106	7227.FBpp0305522	0.15037
7227.FBpp0084355	7227.FBpp0082688	0.45059
7227.FBpp0085107	7227.FBpp0086555	0.26328
7227.FBpp0085724	7227.FBpp0305700	0.42724
7227.FBpp0086427	7227.FBpp0290197	0.36723
7227.FBpp0100024	7227.FBpp0112201	0.17714
7227.FBpp0302626	7227.FBpp0081772	0.08458
7227.FBpp0072834	7227.FBpp0077622	0.11276
7227.FBpp0091055	7227.FBpp0293446	0.13559
7227.FBpp0071278	7227.FBpp0297578	0.6219
7227.FBpp0086453	7227.FBpp0084262	0.39473
7227.FBpp0072333	7227.FBpp0289759	0.14108
7227.FBpp0079924	7227.FBpp0074614	0.31926
7227.FBpp0305186	7227.FBpp0087410	0.49109
7227.FBpp0292970	7227.FBpp0100187	0.05389
7227.FBpp0088349	7227.FBpp0303795	0.28764
7227.FBpp0087587	7227.FBpp0088834	0.26866
7227.FBpp0305176	7227.FBpp0088054	0.13184
7227.FBpp0292249	7227.FBpp0304911	0.10916
7227.FBpp0075105	7227.FBpp0076220	0.36404
7227.FBpp0078759	7227.FBpp0071010	0.18683
7227.FBpp0071741	7227.FBpp0088816	0.24706
7227.FBpp0306222	7227.FBpp0111408	0.43408
7227.FBpp0303634	7227.FBpp0077011	0.20169
